b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159302.165285
e432159302.310875
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_all_guis.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c:368:32: warning: unused variable 'f' [-Wunused-variable]
o    int a=IEM_GUI_DEFAULTSIZE, f=0;
o                               ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c:372:10: warning: unused variable 'str' [-Wunused-variable]
o    char str[144];
o         ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c212"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o pure-data/src/g_toggle.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerf06d2a463ac2b941^d61e5a463ac2b941^-411"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c:368:32: warning: unused variable 'f' [-Wunused-variable]    int a=IEM_GUI_DEFAULTSIZE, f=0;                               ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c:372:10: warning: unused variable 'str' [-Wunused-variable]    char str[144];         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@19"Unused variable 'f'-432159302#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c0000000000000000^367#31#367#31#13590#0#19"Unused Entity Issue--2@21"Unused variable 'str'-432159302#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c0000000000000000^371#9#371#9#13675#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@102"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c0000000000000000^3485"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o pure-data/src/g_toggle.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_toggle.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_toggle.o36"19FD5D07-0D8D-4CC8-8A86-C1667D2BBAE7-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159298.048147
e432159298.270825
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    if (gs = gp->gp_stub)
o        ~~~^~~~~~~~~~~~~
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: note: place parentheses around the assignment to silence this warning
o    if (gs = gp->gp_stub)
o           ^
o        (               )
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: note: use '==' to turn this assignment into an equality comparison
o    if (gs = gp->gp_stub)
o           ^
o           ==
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    if (gs = gp->gp_stub) gstub_dis(gs);
o        ~~~^~~~~~~~~~~~~
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: note: place parentheses around the assignment to silence this warning
o    if (gs = gp->gp_stub) gstub_dis(gs);
o           ^
o        (               )
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: note: use '==' to turn this assignment into an equality comparison
o    if (gs = gp->gp_stub) gstub_dis(gs);
o           ^
o           ==
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    if (gs = gp->gp_stub) gstub_dis(gs);
o        ~~~^~~~~~~~~~~~~
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: note: place parentheses around the assignment to silence this warning
o    if (gs = gp->gp_stub) gstub_dis(gs);
o           ^
o        (               )
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: note: use '==' to turn this assignment into an equality comparison
o    if (gs = gp->gp_stub) gstub_dis(gs);
o           ^
o           ==
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:171:15: warning: unused variable 'b' [-Wunused-variable]
o    t_binbuf *b;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:324:17: warning: unused variable 'to' [-Wunused-variable]
o    t_typedout *to;
o                ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:321:15: warning: unused variable 'sc' [-Wunused-variable]
o    t_scalar *sc;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:322:15: warning: unused variable 'templatesym' [-Wunused-variable]
o    t_symbol *templatesym;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:323:9: warning: unused variable 'n' [-Wunused-variable]
o    int n;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:393:15: warning: unused variable 'sc' [-Wunused-variable]
o    t_scalar *sc;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:396:17: warning: unused variable 'to' [-Wunused-variable]
o    t_typedout *to;
o                ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:395:9: warning: unused variable 'n' [-Wunused-variable]
o    int n;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:398:11: warning: unused variable 'canvas' [-Wunused-variable]
o    t_pd *canvas;
o          ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:394:15: warning: unused variable 'templatesym' [-Wunused-variable]
o    t_symbol *templatesym;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:800:9: warning: unused variable 'elemsize' [-Wunused-variable]
o    int elemsize;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:794:9: warning: unused variable 'nitems' [-Wunused-variable]
o    int nitems, onset, type;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:957:13: warning: unused variable 'i' [-Wunused-variable]
o        int i = 0, nnew = newsize - nitems;
o            ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:875:12: warning: unused variable 'at' [-Wunused-variable]
o    t_atom at;
o           ^
o17 warnings generated.
